0:c43e945a86b909763e174f82d6fb0b8128e8c48dccf7313da0b1a9e83841446f	5986435
0:b6ff8503fb485e595259978c9434b8fb784bb917f20b793401ec27363abeb767	5881398
0:f21b8d5e37e975a769390ce9cd612ce9801e6fc7b2ffd4e90aeb583693cffc0a	5477857
0:56374f4b26203f7b9089bdcfb8dc3761536217864179e860f095374bcc1d45a1	4789148
0:0e310a64a2bdcacd404aa5f103b7d8628d460eafa0e5a7fffa38d0cae97f4191	4340146
0:1cf6f185cfc8f9ab72530d7f6677116d244dcdbdfe80cb7d39685d268b12347c	4173505
0:d9ef1be17f6f8ba1f2d11f535d00110f6b8fea831ca9e5acb47639f46d1884cf	3888497
0:92e4db1805b79df39f235df752ecf79f37a41dceaa630e1735d71a83cb798d62	3429721
0:b787b35012cd095a0b357c236ce2685311fb57ad035fac55f616f5d220a14165	3411200
0:d3d0c7b060f499374425d8d761884f9342eeb3b39d65c8f8f2d86189b5f53eae	2993217
0:de8afd4d672e0bda15d22a5b4cc98fd08f249248c5500398e74c9a5361284d4b	2993217
0:efb5d379120423a52ad3c1ea0df0e07125a3680f7daae48c79e43a3f4b0ff482	2993217
0:4526320dc28259328744882129265d1259b8b5e04ebdecadd247386d61eb838b	2993217
0:678e8b5249c81d94c00bbd4a65a63a8f299409907e99e39267d50cde4c78ea93	2244913
0:e587589c6d97ac342770b7d65b6d69f1313964277288f057d44c186f0192f3df	1496608
0:576d4986b33de59fadc1f655ca6204fc8bb36303dee374d5aee9fa77be7ff2b9	1496608
0:b0a9d0a4db64cf4f29eefe1ec0a5fbe067ac24e2df825ffc6d4c400ed7f51ac0	1496608
0:ee16cf23033eb1593d19fb6dc4f9bcc18d07ac66cd5ae5bd023a0e849e57eb8d	1496608
0:f72ab70b94357fecaf565d449028af904de215f09f7b9aca60fab5fc7358a2b5	1496608
0:442ddb583a5bf025ce0baa7a807e995ff8fb62df817757da6ec1e516eaf4945b	1496608
0:4c90fee53d4b0bcc84ac8cefe8ed653a1431d1814997f2cb3c7326cf741ca2a1	1496608
0:ab51c853c5c3a718616d36fd64141ecb5aede30607a3cbf7d6e023d922a9d18a	1496608
0:a22bf915f32f3958bc4c2eacea02c51f975224a6601bb8e0600aa695febb8d44	1496608
0:9db00f5c621826a0a6e352191f611cb4ea743583c9dae87950079d13926a0f44	1496608
0:18a7e6b7e23185262bb3b71bb2377ff366bbfb7c24958edaeb36618b69d0e293	1496608
0:8806a57d0ff8fe6bf523f497b2e1b06250491d148f15d55c2f8d3b278f713658	806081
0:8244386648de066013adc464e2d34d9657b46579b1310da035fb5e3f17d64055	619890
0:dadacc0795598e372bab03f3016a4f854a3d945ef591a2fa33b120226eb97706	541212
0:36f02314bde1481ecc3aefe061c0e28a3eae21b647a451daee63ead5d1b93d9c	527270
0:0f3d6145c180b342ae0686f543c25503029039e162b72e42bd12db18888da76e	316857
0:a7425235719371ce066e595f40336b03fb8b6e44b984d39326691491538788fb	178214
0:ba6cc5b7ecde6d4137e07e4d4ab84da48eaf26eb0b26d782af1a1a6be5d2787b	66354
0:cd6b296a7b8b2044581911d1d3426c8bd530378533fc61e89792ee6ccacb7433	74
0:0b16856894ea93dfd2496c1b90269eae2799ec524480f0df1af6acb1b5dd1ea0	42

